Current owner,Website,Email,Name energy installation,Boreholen name,End drilling,Province,Municipality,Well status,Longitude WGS84,Latitude WGS84,Start drilling,Drilltime (days),Borehole/sidetrack,Original owner,Drilling contractor,Kickoff depth AH (m),Boorgatdiepte AH t.o.v. NAP / MSL,Boorgatdiepte TVD t.o.v. NAP / MSL,Well name,Mining code,Full data public from
85 Degrees Renewables 1 & 2 B.V.,https://www.85renewable.com/en/home,https://www.85renewable.com/en/contact,Installatie Bleiswijk,VANDENBOSCH-GT-02-SIDETRACK1,7/16/07,Zuid-Holland,Lansingerland,Closed-in,4.51675283,52.0133224,6/13/07,33,STR,A.G. van den Bosch B.V.,Daldrup en Sohne AG,730,2332.15,1623.46,VANDENBOSCH-02,VDB-GT1,16-07-2012
85 Degrees Renewables 3 & 4 B.V.,https://www.85renewable.com/en/home,https://www.85renewable.com/en/contact,Installatie Berkel en Rodenrijs,VANDENBOSCH-GT-03,6/20/09,Zuid-Holland,Lansingerland,Suspended,4.48454708,52.02272596,3/6/09,106,BRH,A.G. van den Bosch B.V.,Daldrup & Söhne AG,,2144.6,1895.25,VANDENBOSCH-03,VDB-GT2,20-06-2014
85 Degrees Renewables 3 & 4 B.V.,https://www.85renewable.com/en/home,https://www.85renewable.com/en/contact,Installatie Berkel en Rodenrijs,VANDENBOSCH-GT-04,8/7/09,Zuid-Holland,Lansingerland,Closed-in,4.48807111,52.02350554,2/6/09,182,BRH,A.G. van den Bosch B.V.,Daldrup en Sohne AG,,2010.46,1834.44,VANDENBOSCH-04,VDB-GT2,7/8/14
A en G van den Bosch B.V.,https://www.harvesthouse.nl/onze-telers/a.-en-g.-van-den-bosch,[email],Installatie Bleiswijk,VANDENBOSCH-GT-01-SIDETRACK1,4/16/07,Zuid-Holland,Lansingerland,Suspended,4.51671994,52.01325348,3/21/07,26,STR,A en G van den Bosch B.V.,Daldrup & Söhne AG,2125,2461.7,1702.11,VANDENBOSCH-01,VDB-GT1,16-04-2012
Aardwarmte Combinatie Luttelgeest B.V.,https://www.allesoveraardwarmte.nl/aardwarmtewinning-locatie/aardwarmte-combinatie-luttelgeest-acl/,[email],Luttelgeest Geothermie 2,LUTTELGEEST-GT-04,6/15/20,Flevoland,Noordoostpolder,,5.84257742,52.75344467,4/18/20,58,BRH,Aardwarmte Combinatie Luttelgeest B.V.,Daldrup & Söhne AG,,,,LUTTELGEEST-GT-04,LTG-GT2,15-06-2025
Aardwarmte Combinatie Luttelgeest B.V.,https://www.allesoveraardwarmte.nl/aardwarmtewinning-locatie/aardwarmte-combinatie-luttelgeest-acl/,[email],Luttelgeest Geothermie 2,LUTTELGEEST-GT-05,8/27/20,Flevoland,Noordoostpolder,,5.84245497,52.75349518,7/4/20,54,BRH,Aardwarmte Combinatie Luttelgeest B.V.,Daldrup & Söhne AG,,,,LUTTELGEEST-GT-05,LTG-GT2,27-08-2025
Aardwarmte Combinatie Luttelgeest B.V.,https://www.allesoveraardwarmte.nl/aardwarmtewinning-locatie/aardwarmte-combinatie-luttelgeest-acl/,[email],Luttelgeest Geothermie 2,LUTTELGEEST-GT-06,11/1/20,Flevoland,Noordoostpolder,,5.84233256,52.75354597,9/14/20,48,BRH,Aardwarmte Combinatie Luttelgeest B.V.,Daldrup & Söhne AG,,,,LUTTELGEEST-GT-06,LTG-GT2,1/11/25
Aardwarmte Vogelaer B.V.,https://www.aardwarmtevogelaer.nl/,[email],Honselersdijk Geothermie,HONSELERSDIJK-GT-02,5/8/12,Zuid-Holland,Westland,Closed-in,4.22523634,52.01532863,3/13/12,56,BRH,Green Well Westland B.V.,Drilltec Netherlands B.V.,,3031.84,2726.45,HONSELERSDIJK-GT-02,HON-GT,8/5/17
Aardwarmte Vogelaer B.V.,https://www.aardwarmtevogelaer.nl/,[email],Poeldijk Geothermie,POELDIJK-GT-01,9/29/16,Zuid-Holland,Westland,Producing/Injecting,4.23784102,52.02368551,8/19/16,41,BRH,Aardwarmte Vogelaer B.V.,Drilltec Netherlands B.V.,,2789.85,2451.07,POELDIJK-GT-01,PLD-GT,29-09-2021
Aardwarmte Vogelaer B.V.,https://www.aardwarmtevogelaer.nl/,[email],Poeldijk Geothermie,POELDIJK-GT-02,11/6/16,Zuid-Holland,Westland,Producing/Injecting,4.23775177,52.02375655,10/1/16,36,BRH,Aardwarmte Vogelaer B.V.,Drilltec Netherlands B.V.,,2702.85,2426.2,POELDIJK-GT-02,PLD-GT,6/11/21
Aardwarmtecluster 1 KKP B.V.,https://www.greenhousegeopower.nl/,https://www.greenhousegeopower.nl/contact/,Koekoekspolder Geothermie,KOEKOEKSPOLDER-GT-01,7/20/11,Overijssel,Kampen,Closed-in,5.94915841,52.58019295,5/28/11,53,BRH,Aardwarmtecluster 1 KKP BV,Daldrup en Söhne AG,,2258.15,1947.16,KOEKOEKSPOLDER-GT-01,KKP-GT,20-07-2016
Aardwarmtecluster 1 KKP B.V.,https://www.greenhousegeopower.nl/,https://www.greenhousegeopower.nl/contact/,Koekoekspolder Geothermie,KOEKOEKSPOLDER-GT-02,9/10/11,Overijssel,Kampen,Producing/Injecting,5.94905778,52.58011074,7/27/11,45,BRH,Aardwarmtecluster 1 KKP BV,Daldrup en Söhne AG,,2205.15,1923.83,KOEKOEKSPOLDER-GT-02,KKP-GT,10/9/16
Aardwarmtecluster 1 KKP B.V.,https://www.greenhousegeopower.nl/,https://www.greenhousegeopower.nl/contact/,Koekoekspolder Geothermie,KOEKOEKSPOLDER-GT-03,7/5/22,Overijssel,Kampen,,5.94857293,52.58004949,5/28/22,38,BRH,Aardwarmtecluster 1 KKP B.V.,DrillTec GUT GmbH,,,,KOEKOEKSPOLDER-GT-03,KKP-GT,5/7/27
Ammerlaan Geothermie B.V.,https://www.ammerlaan-tgi.nl/nl/aardwarmte,[email],Pijnacker-Nootdorp Geothermie,PIJNACKER-GT-06-SIDETRACK3,8/17/18,Zuid-Holland,Pijnacker-Nootdorp,Producing/Injecting,4.42246621,52.02087803,8/4/18,13,STR,Ammerlaan Geothermie B.V.,Innodrill Inc.,2769,3349.77,2311.04,PIJNACKER-GT-06,PNA-GT,17-08-2023
Ammerlaan Geothermie B.V.,https://www.ammerlaan-tgi.nl/nl/aardwarmte,[email],Pijnacker-Nootdorp Geothermie,PIJNACKER-GT-05-SIDETRACK1,7/22/19,Zuid-Holland,Pijnacker-Nootdorp,Producing/Injecting,4.42251247,52.02082209,7/4/19,18,STR,Ammerlaan Geothermie B.V.,Innodrill Inc.,2540,3203.77,2370.55,PIJNACKER-GT-05,PNA-GT,22-07-2024
Californie Wijnen Geothermie B.V.,https://www.square-crops.com/,[email],Californie Geothermie,CALIFORNIE-GT-01-SIDETRACK1,8/7/12,Limburg,Horst aan de Maas,Closed-in,6.09016157,51.42139069,6/20/12,48,STR,Californie Wijnen Geothermie B.V.,Daldrup en Sohne AG,1802,2697,2477.17,CALIFORNIE-GT-01,CAL-GT,7/8/17
Californie Wijnen Geothermie B.V.,https://www.square-crops.com/,[email],Californie Geothermie,CALIFORNIE-GT-02,9/21/12,Limburg,Horst aan de Maas,Closed-in,6.09020567,51.42145335,8/20/12,32,BRH,Californie Wijnen Geothermie B.V.,KCA Deutag Nederland B.V.,,1662,1449.68,CALIFORNIE-GT-02,CAL-GT,21-09-2017
Californie Wijnen Geothermie B.V.,https://www.square-crops.com/,[email],Californie Geothermie,CALIFORNIE-GT-03,1/20/13,Limburg,Horst aan de Maas,Closed-in,6.09024977,51.42151601,11/11/12,70,BRH,Californie Wijnen Geothermie B.V.,Daldrup en Sohne AG,,2944,2222.77,CALIFORNIE-GT-03,CAL-GT,20-01-2018
Ce-Ren Beheer B.V.,,,Heemskerk Geothermie,HEEMSKERK-GT-01-SIDETRACK2,9/24/13,Noord-Holland,Heemskerk,Producing/Injecting,4.6405553,52.50734945,6/3/13,113,STR,Ce-Ren Beheer BV,Daldrup en Sohne AG,2130,3115.8,2718.51,HEEMSKERK-GT-01,HEK-GT,24-09-2018
Ce-Ren Beheer B.V.,,,Heemskerk Geothermie,HEEMSKERK-GT-02,1/8/14,Noord-Holland,Heemskerk,Producing/Injecting,4.64052478,52.50741217,10/6/13,94,BRH,Ce-Ren Beheer BV,Daldrup en Sohne AG,,2943.97,2588.11,HEEMSKERK-GT-02,HEK-GT,8/1/19
Duurzaam Voorne Holding B.V.,https://duurzaam-voorne.nl/,[email],Tinte Geothermie,TINTE-GT-01,4/20/20,Zuid-Holland,Westvoorne,,4.13448332,51.8992732,3/12/20,39,BRH,Hydreco Geomec B.V.,Drilltec Netherlands B.V.,,,,TINTE-GT-01,TNT-GT,20-04-2025
Duurzaam Voorne Holding B.V.,https://duurzaam-voorne.nl/,[email],Tinte Geothermie,TINTE-GT-02,5/15/20,Zuid-Holland,Westvoorne,,4.13454293,51.8992199,4/21/20,24,BRH,Hydreco Geomec B.V.,Drilltec Netherlands B.V.,,,,TINTE-GT-02,TNT-GT,15-05-2025
Duurzaam Voorne Holding B.V.,https://duurzaam-voorne.nl/,[email],Tinte Geothermie,TINTE-GT-01-SIDETRACK1,11/11/22,Zuid-Holland,Westvoorne,,4.13448332,51.8992732,10/15/22,27,STR,Duurzaam Voorne Holding B.V.,DrillTec GUT GmbH.,,,,TINTE-GT-01,TNT-GT,11/11/27
Ennatuurlijk Aardwarmte,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],Andijk Geothermie 1/2,ANDIJK-GT-01-SIDETRACK1,12/30/17,Noord-Holland,Andijk,Producing/Injecting,5.19364557,52.72525279,12/16/17,14,STR,ECW Geo Andijk B.V.,KCA Deutag Drilling Ltd,2035,2351.27,2055.35,ANDIJK-GT-01,ADK-GT-01 / ADK-GT-02,30-12-2022
Ennatuurlijk Aardwarmte,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],Andijk Geothermie 1/2,ANDIJK-GT-02,2/2/18,Noord-Holland,Andijk,Producing/Injecting,5.19368182,52.72518904,1/3/18,30,BRH,ECW Geo Andijk B.V.,KCA Deutag Drilling Ltd,,2246.27,2001.03,ANDIJK-GT-02,ADK-GT-01 / ADK-GT-02,2/2/23
Ennatuurlijk Aardwarmte,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],Andijk Geothermie 3/4,ANDIJK-GT-03,3/3/18,Noord-Holland,Andijk,Producing/Injecting,5.19373015,52.72510383,2/4/18,27,BRH,ECW Geo Andijk B.V.,KCA Deutag Drilling Ltd,,2277.27,2058.14,ANDIJK-GT-03,ADK-GT-03 / ADK-GT-04,3/3/23
Ennatuurlijk Aardwarmte,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],Andijk Geothermie 3/4,ANDIJK-GT-04,3/29/18,Noord-Holland,Andijk,Producing/Injecting,5.19376625,52.72504017,3/5/18,24,BRH,ECW Geo Andijk B.V.,KCA Deutag Drilling Ltd,,2162.27,1952.39,ANDIJK-GT-04,ADK-GT-03 / ADK-GT-04,29-03-2023
Energie Transitie Partners,,,Maasdijk Geothermie 3/4,MAASDIJK-GT-03-SIDETRACK2,10/19/22,Zuid-Holland,Westland,,4.20039127,51.96435173,8/15/22,65,STR,Energie Transitie Partners,KCA Deutag,,,,MAASDIJK-GT-03,MSD-GT-3/4,19-10-2027
EnergieWende B.V.,,,De Lier Geothermie,DE LIER-GT-01,7/8/14,Zuid-Holland,Westland,Producing/Injecting,4.28231229,51.97680574,5/20/14,49,BRH,V.O.F. Geothermie de Lier,KCA Deutag Drilling Ltd,,2891.99,2570.48,DE LIER-GT-01,LIR-GT,8/7/19
EnergieWende B.V.,,,De Lier Geothermie,DE LIER-GT-02,8/12/14,Zuid-Holland,Westland,Producing/Injecting,4.28235285,51.97682581,7/9/14,34,BRH,V.O.F. Geothermie de Lier,KCA Deutag Drilling Ltd,,2874.99,2538.85,DE LIER-GT-02,LIR-GT,12/8/19
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-06 / MDM-GT-01,MIDDENMEER-GT-01,8/1/13,Noord-Holland,Wieringermeer,Closed-in,5.04496177,52.76766069,6/5/13,57,BRH,ECW Geoholding BV,Daldrup & Söhne AG,,2760.38,2446.23,MIDDENMEER-GT-01,MDM-GT-06 / MDM-GT-01,1/8/18
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-02 /MDM-GT-05,MIDDENMEER-GT-02-SIDETRACK2,10/24/13,Noord-Holland,Wieringermeer,Producing/Injecting,5.04485909,52.76766084,9/26/13,28,STR,ECW Geoholding BV,Daldrup & Söhne AG,1598.7,2583.38,2451.62,MIDDENMEER-GT-02,MDM-GT-02 /MDM-GT-05,24-10-2018
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-4 / MDM-GT-03,MIDDENMEER-GT-04,2/21/14,Noord-Holland,Wieringermeer,Producing/Injecting,5.04404332,52.7676576,1/5/14,47,BRH,ECW Geoholding BV.,Daldrup & Söhne AG,,2646.38,2374.07,MIDDENMEER-GT-04,MDM-GT-4 / MDM-GT-03,21-02-2019
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-4 / MDM-GT-03,MIDDENMEER-GT-03-SIDETRACK1,5/8/14,Noord-Holland,Wieringermeer,Producing/Injecting,5.04414761,52.76765898,3/9/14,60,STR,ECW Geoholding BV,Daldrup & Söhne AG,1798,2711.38,2452.88,MIDDENMEER-GT-03,MDM-GT-4 / MDM-GT-03,8/5/19
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-02 /MDM-GT-05,MIDDENMEER-GT-05,4/20/17,Noord-Holland,Wieringermeer,Producing/Injecting,5.04189125,52.7850365,3/18/17,33,BRH,ECW Geomanagement B.V.,KCA Deutag Drilling Ltd,,2380.75,2379.58,MIDDENMEER-GT-05,MDM-GT-02 /MDM-GT-05,20-04-2022
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-06 / MDM-GT-01,MIDDENMEER-GT-06-SIDETRACK2,10/8/17,Noord-Holland,Wieringermeer,Closed-in,5.04359865,52.76766099,8/23/17,46,STR,ECW Geomanagement B.V.,KCA Deutag Drilling Ltd,2284,3272.43,2440.74,MIDDENMEER-GT-06,MDM-GT-06 / MDM-GT-01,8/10/22
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-08 / MDM-GT-09,MIDDENMEER-GT-08,3/25/23,Noord-Holland,Wieringermeer,,5.02766862,52.78866528,12/18/22,97,BRH,ECW Energy B.V.,DrillTec Netherlands B.V.,,,,MIDDENMEER-GT-08,MDM-GT-08 / MDM-GT-09,25-03-2028
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],MDM-GT-08 / MDM-GT-09,MIDDENMEER-GT-09,4/16/23,Noord-Holland,Wieringermeer,,5.02760413,52.78872018,12/31/22,106,BRH,ECW Energy B.V.,DrillTec Netherlands B.V.,,,,MIDDENMEER-GT-09,MDM-GT-08 / MDM-GT-09,16-04-2028
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],,MIDDENMEER-GT-11-SIDETRACK2,,Noord-Holland,Wieringermeer,,5.04382864,52.76765653,1/16/25,,STR,Ennatuurlijk Aardwarmte Middenmeer B.V.,DrillTec,,,,,,3/12/29
Ennatuurlijk Aardwarmte Middenmeer B.V.,https://ennatuurlijk.nl/ennatuurlijk-aardwarmte,[email],,MIDDENMEER-GT-07-SIDETRACK2,1/12/25,Noord-Holland,Wieringermeer,,5.04370243,52.7676523,12/9/24,34,STR,Ennatuurlijk Aardwarmte Middenmeer B.V.,DrillTec,,,,,,
Gebroeders Duijvestijn Energie B.V.,https://duijvestijntomaten.nl/,[email],Pijnacker-Nootdorp Zuid Geothermie,PIJNACKER-GT-03-SIDETRACK2,11/13/10,Zuid-Holland,Pijnacker-Nootdorp,Producing/Injecting,4.42027563,52.00795104,9/29/10,45,STR,Gebr. Duijvestijn B.V.,Daldrup & Söhne AG,820,3004.1,2394.17,PIJNACKER-GT-03,PNAZ-GT,13-11-2015
Gebroeders Duijvestijn Energie B.V.,https://duijvestijntomaten.nl/,[email],Pijnacker-Nootdorp Zuid Geothermie,PIJNACKER-GT-04,1/22/11,Zuid-Holland,Pijnacker-Nootdorp,Producing/Injecting,4.42037575,52.00796894,11/20/10,63,BRH,Gebr. Duijvestijn B.V.,Daldrup & Söhne AG,,2956.1,2342.11,PIJNACKER-GT-04,PNAZ-GT,22-01-2016
Geocombinatie Leeuwarden B.V.,https://warmtevanleeuwarden.nl/,https://warmtevanleeuwarden.nl/contact/,Leeuwarden Geothermie,LEEUWARDEN-GT-01,9/30/21,Friesland,Leeuwarden,,5.75810247,53.18271055,7/26/21,66,BRH,Geocombinatie Leeuwarden B.V.,DrillTec GUT GmbH,,,,LEEUWARDEN-GT-01,LEW-GT,30-09-2026
GeoMEC-4P Realisatie & Exploitatie B.V.,https://www.aardwarmtevierpolders.nl/,https://www.aardwarmtevierpolders.nl/contact.php,Vierpolders Geothermie,BRIELLE-GT-01,8/18/15,Zuid-Holland,Brielle,Plugged back and sidetracked,4.1591387,51.87172996,7/4/15,45,BRH,Aardwarmte Vierpolders,KCA Deutag Drilling Ltd,,3094.87,2377.67,BRIELLE-GT-01,VPD-GT,18-08-2020
